City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tarariras,-34.1618,-57.4928,60.04,76,91,9.04,UY,1687446000
1,sittwe,20.285,93.4857,75.58,98,100,3.0,MM,1687498200
2,cacoal,-11.5763,-61.689,90.21,42,0,4.56,BR,1687449600
3,homs,34.6863,36.7023,91.38,22,0,18.28,SY,1687510800
4,fuding,27.7232,119.809,69.66,99,100,3.87,CN,1687492800
5,nampula,-15.3194,39.6849,84.38,41,47,10.8,MZ,1687510800
6,maun,-21.0913,22.988,79.34,22,0,13.18,BW,1687514400
7,puerto lempira,14.8302,-83.0777,83.28,80,100,18.05,NI,1687453200
8,port nelson,23.8114,-74.7541,82.81,82,100,16.91,BS,1687453200
9,olonkinbyen,81.592,-19.7737,35.19,89,93,7.38,GL,1687442400
10,tuburan,6.8822,122.5259,83.43,75,26,7.23,PH,1687489200
11,orumiyeh,37.5226,45.4382,78.69,51,0,22.44,IR,1687509000
12,tommot,57.9002,129.4772,58.69,61,26,7.49,RU,1687489200
13,sishilichengzi,40.1262,88.2219,99.91,14,79,22.35,CN,1687500000
14,kaa-khem,52.9193,95.0854,71.58,33,79,12.68,RU,1687496400
15,marabba,12.6105,32.6362,94.33,46,63,19.13,SD,1687510800
16,yellowknife,65.477,-111.3939,65.12,34,19,11.56,CA,1687460400
17,ola,64.9396,157.1505,69.93,36,27,23.38,RU,1687482000
18,nyurba,64.7636,118.3284,76.93,37,97,12.48,RU,1687492800
19,chebba,35.1616,11.3752,78.66,67,0,9.31,TN,1687518000
20,oban,55.944,-6.0045,58.93,95,98,17.38,GB,1687521600
21,spring creek,38.5905,-115.5313,80.46,8,81,17.05,US,1687460400
22,bomi,7.2003,-11.6644,81.66,81,95,8.72,SL,1687521600
23,galesong,-5.6039,117.3192,82.38,77,88,15.86,ID,1687492800
24,vyazemskiy,46.6499,136.2424,77.05,36,100,9.08,RU,1687485600
25,iwaki,37.1125,140.9312,71.71,86,100,8.43,JP,1687485600
26,ilulissat,73.3336,-46.3893,17.83,88,9,15.39,GL,1687442400
27,boca suno,-2.1622,-76.0684,84.0,73,60,2.48,PE,1687453200
28,mwene-ditu,-7.7997,22.1556,89.19,22,0,6.67,CD,1687514400
29,kareli,23.1272,78.9416,92.03,52,95,14.43,IN,1687501800
30,tahara,34.5058,137.1197,78.01,81,100,9.66,JP,1687485600
31,gurupi,-11.767,-49.1357,91.76,34,5,11.12,BR,1687446000
32,elk city,35.1084,-99.8211,86.49,57,49,13.62,US,1687456800
33,kisesa,-3.1704,34.351,81.66,37,98,11.12,TZ,1687510800
34,khandyga,67.3954,135.9898,78.21,31,100,7.85,RU,1687485600
35,asaita,11.3268,41.6474,102.31,24,0,10.78,ET,1687510800
36,saint stephens,35.9457,-81.1923,64.04,99,100,8.43,US,1687453200
37,paranhos,-23.6591,-55.2866,80.04,68,85,7.87,BR,1687446000
38,ketchikan,55.4176,-130.969,63.81,69,93,3.06,US,1687464000
39,zhezqazghan,47.7726,67.3788,73.72,24,10,27.96,KZ,1687503600
40,ingeniero jacobacci,-40.6667,-70.1184,48.9,82,94,16.08,AR,1687449600
41,hargeysa,8.5231,44.3447,83.25,46,58,26.4,ET,1687510800
42,qamdo,34.9396,97.1083,54.81,34,58,18.75,CN,1687496400
43,cumaribo,4.8078,-70.5091,87.33,65,58,6.4,CO,1687449600
44,krasnogorskoye,52.1493,86.324,69.96,53,78,9.6,RU,1687500000
45,miles city,45.5831,-105.5626,69.04,55,80,12.55,US,1687460400
46,huainan,32.7397,116.8884,90.97,41,100,11.74,CN,1687492800
47,sretensk,52.778,117.6469,83.44,21,10,7.45,RU,1687492800
48,badger,62.7651,-143.6778,57.22,94,100,4.7,US,1687467600
49,pizarro,5.6422,-77.6932,83.01,78,62,20.29,CO,1687453200
50,mazidagi,37.5685,40.5059,86.54,32,0,16.6,TR,1687510800
51,tura,73.0317,98.8255,59.49,44,8,8.52,RU,1687496400
52,zuunmod,47.0437,106.8972,81.09,35,100,15.52,MN,1687492800
53,moranbah,-22.5475,147.9043,77.65,47,71,10.85,AU,1687485600
54,paoua,6.8278,16.0405,76.69,81,93,5.86,CF,1687514400
55,el bolson,-41.5391,-71.7504,30.22,99,100,7.65,AR,1687449600
56,kiruna,68.1681,18.9654,60.46,86,100,6.4,SE,1687514400
57,temiskaming shores,47.5862,-79.9725,86.0,38,4,6.71,CA,1687453200
58,pingliang,35.4735,107.4374,88.41,39,98,15.39,CN,1687492800
59,obo,6.4622,25.8715,75.25,85,100,3.85,CF,1687514400
60,lusambo,-4.6506,23.2535,91.62,53,93,3.11,CD,1687514400
61,kirsanov,52.7171,42.4284,63.66,85,100,8.12,RU,1687510800
62,udachny,74.04,108.3446,60.73,38,21,15.68,RU,1687496400
63,zhanaozen,44.0212,53.6247,79.59,14,0,16.67,KZ,1687507200
64,hafnarfjordur,63.5949,-22.063,51.55,97,100,32.53,IS,1687525200
65,cinisi,38.8504,13.0291,77.18,84,2,10.42,IT,1687518000
66,yulinshi,37.3434,110.4384,94.37,25,79,16.64,CN,1687492800
67,banavar,13.4484,76.2687,85.46,56,100,12.66,IN,1687501800
68,saudarkrokur,76.4222,-19.1689,33.75,99,100,9.91,GL,1687442400
69,thompson,75.4204,-88.9833,33.66,90,42,12.53,CA,1687453200
70,alice springs,-27.1108,130.5209,61.77,38,0,21.16,AU,1687487400
71,mae hong son,20.2587,98.1758,86.36,61,97,7.23,MM,1687494600
72,iskateley,74.2501,57.174,35.46,84,83,7.58,RU,1687510800
73,pont rouge,50.8417,-70.8355,82.8,34,55,13.02,CA,1687449600
74,heihe,50.6981,126.0623,73.99,37,9,9.28,CN,1687489200
75,guatrache,-37.3797,-63.0011,59.63,62,80,14.99,AR,1687449600
76,itarare,-24.1475,-49.2909,69.71,56,37,7.18,BR,1687446000
77,iskilip,40.8674,34.4223,74.73,37,0,9.15,TR,1687510800
78,steinkjer,64.1423,12.5737,46.35,95,100,12.71,NO,1687518000
79,kuala tungkal,-0.6786,103.5875,84.85,76,95,10.33,ID,1687496400
80,nuku'alofa,-19.9956,-178.8952,75.02,68,21,11.36,FJ,1687561200
81,amga,57.1277,134.136,64.96,60,87,6.13,RU,1687489200
82,aasiaat,80.517,-56.2439,29.39,92,100,23.09,GL,1687442400
83,san juan de miraflores,-3.5572,-74.7969,87.21,65,99,3.2,PE,1687453200
84,soligalich,58.9382,42.0408,68.79,36,43,8.25,RU,1687510800
85,nguigmi,14.5559,14.1602,96.78,37,96,17.63,TD,1687518000
86,dryden,49.6372,-90.9898,89.31,32,100,10.11,CA,1687456800
87,usinsk,68.4806,56.828,49.23,60,94,10.07,RU,1687510800
88,stornoway,58.3209,-5.4172,59.16,89,100,15.26,GB,1687521600
89,barra do garcas,-15.5767,-52.9287,90.41,25,6,5.08,BR,1687446000
90,okahao,-18.9725,15.3951,80.1,12,0,12.1,NA,1687518000
91,kedrovyy,57.2647,91.6171,61.56,77,97,12.64,RU,1687496400
92,pucallpa,-7.6911,-74.1537,91.09,49,9,2.59,PE,1687449600
93,vicente noble,18.3788,-70.9969,80.26,56,6,18.54,DO,1687449600
94,kuqa,42.09,83.7768,76.26,18,77,11.97,CN,1687500000
95,susuman,69.4954,154.2665,70.72,44,32,22.26,RU,1687482000
96,san benito,-31.5032,-60.2757,64.36,50,4,6.69,AR,1687449600
97,ambon,-4.0425,127.4579,81.43,78,100,13.15,ID,1687489200
98,impfondo,1.1754,19.0792,73.69,96,100,2.46,CD,1687514400
99,monetnyy,57.4333,60.9703,63.43,45,98,6.93,RU,1687503600
100,badiyah,22.062,59.2007,109.58,24,69,14.58,OM,1687507200
101,chishmy,54.5785,55.2846,63.19,43,35,5.84,RU,1687507200
102,marsaskala,35.9961,14.7152,77.92,85,0,14.56,MT,1687518000
103,sergeyevka,43.5065,133.1695,65.5,83,100,4.79,RU,1687489200
104,maturin,9.4935,-63.444,92.73,49,50,10.58,VE,1687449600
105,smithers,63.4335,-126.3298,61.83,46,98,9.86,CA,1687464000
106,tortona,44.8374,8.9327,84.34,51,28,5.77,IT,1687518000
107,saint-aubin-de-medoc,45.0225,-0.8511,80.28,44,40,7.61,FR,1687521600
108,great falls,46.9141,-110.7216,57.99,29,0,5.3,US,1687460400
109,brezina,32.7918,2.1722,99.23,11,0,20.65,DZ,1687518000
110,brokopondo,2.7897,-55.6595,90.5,49,15,5.59,SR,1687446000
111,nikolayevsk-on-amure,54.1142,139.2682,58.46,74,51,3.91,RU,1687485600
112,tamanrasset,23.0394,3.8414,106.92,5,1,19.93,DZ,1687518000
113,fort mcmurray,56.9513,-112.9428,68.32,41,100,10.45,CA,1687460400
114,kodinsk,60.5591,100.6035,69.49,38,3,12.95,RU,1687496400
115,qarauyl,49.4949,79.2408,75.09,31,98,20.76,KZ,1687500000
116,polatsk,55.6449,29.0012,79.88,38,41,9.71,BY,1687514400
117,pierre,44.4398,-100.4651,79.9,64,100,17.49,US,1687456800
118,bol'sherech'ye,56.2844,74.5968,54.99,47,100,9.69,RU,1687503600
119,soygaon,20.6895,75.7627,100.2,42,66,14.92,IN,1687501800
120,illizi,27.7686,10.5716,97.86,14,0,18.5,LY,1687518000
121,cable beach,-19.1783,121.2975,73.69,38,100,17.18,AU,1687489200
122,leava,-16.6786,-179.883,78.01,72,59,14.76,FJ,1687564800
123,ukata,10.9396,6.0239,86.81,61,95,14.79,NG,1687518000
124,gijang,35.2463,129.465,78.85,83,1,14.92,KR,1687489200
125,casa grande,32.773,-111.9849,101.62,9,0,19.86,US,1687460400
126,tanout,15.6491,10.0808,101.08,30,87,15.82,NE,1687518000
127,mukalla,15.9838,49.0026,105.89,20,0,15.1,YE,1687507200
128,pavlovka,53.5586,46.8423,66.7,45,13,8.63,RU,1687507200
129,tahmoor,-34.2771,150.6912,58.64,65,2,10.98,AU,1687482000
130,lloydminster,53.7146,-109.3981,66.24,44,46,10.16,CA,1687460400
131,al ghayzah,17.4373,50.0212,106.54,14,0,14.83,YE,1687507200
132,yuzhno-sukhokumsk,44.5081,45.4586,86.54,31,52,18.21,RU,1687510800
133,graaff-reinet,-32.3002,23.5823,71.38,20,0,23.69,ZA,1687514400
134,raudales malpaso,17.1912,-93.9069,95.49,31,14,6.51,MX,1687456800
135,pishin,30.6509,66.9072,105.08,18,0,11.61,PK,1687503600
136,salaga,9.0014,-0.4887,95.22,50,89,8.61,GH,1687521600
137,tahe,51.4907,124.18,68.88,34,42,10.74,CN,1687489200
138,maneromango,-7.2326,38.6098,85.46,45,5,11.03,TZ,1687510800
139,ciudad acuna,29.4542,-101.7986,104.2,23,99,21.0,MX,1687456800
140,tekeli,44.6493,78.6339,81.0,30,61,13.22,KZ,1687500000
141,siwa oasis,28.1727,25.6843,94.03,25,0,12.82,EG,1687514400
142,labuan lombok,-6.8651,116.663,81.5,73,16,11.41,ID,1687492800
143,khovd,47.6734,90.8618,64.15,36,89,21.68,MN,1687496400
144,al bawiti,27.2088,28.4687,97.34,20,0,14.12,EG,1687514400
145,belawan,3.8825,98.7268,83.59,79,91,10.09,ID,1687496400
146,botro,7.7743,-5.3105,89.15,59,91,8.61,CI,1687521600
147,plymouth,16.5362,-62.2551,83.39,80,8,27.58,MS,1687449600
148,hotan,38.6912,79.734,103.01,8,1,12.8,CN,1687500000
149,tres arroyos,-38.873,-59.8385,58.64,66,43,22.1,AR,1687449600
150,san fernando de apure,7.29,-68.2475,88.11,67,28,3.8,VE,1687449600
151,challapata,-19.5755,-66.6895,48.52,12,0,16.93,BO,1687449600
152,the pas,52.6481,-101.9482,68.76,36,31,11.16,CA,1687456800
153,kuybyshev,55.5791,78.3552,57.76,57,90,11.72,RU,1687500000
154,baro,8.4553,6.4451,88.81,63,87,7.56,NG,1687518000
155,altai,46.7356,96.5255,75.18,25,76,19.86,MN,1687496400
156,kapit,1.5265,114.1519,86.09,59,20,4.92,MY,1687492800
157,newman,-28.6014,122.1294,56.19,59,89,24.02,AU,1687489200
158,sabzevar,35.9699,56.6532,100.92,17,6,22.32,IR,1687505400
159,caconda,-14.3779,14.6309,83.62,10,0,8.66,AO,1687518000
160,chibougamau,54.4233,-77.2884,84.15,48,89,22.12,CA,1687453200
161,darhan,49.1056,105.5486,74.14,56,91,16.6,MN,1687492800
162,zarghun shahr,32.0952,68.7869,93.99,17,5,16.26,AF,1687501800
163,fort st. john,60.8572,-119.9878,77.63,28,80,7.47,CA,1687464000
164,kununurra,-20.0109,127.6919,77.29,27,38,12.5,AU,1687489200
165,chipinge,-20.863,32.6978,76.12,59,75,6.08,MZ,1687510800
166,kaoma,-15.6024,25.331,80.11,22,0,12.39,ZM,1687514400
167,shache,37.9619,76.8988,97.18,13,0,12.95,CN,1687500000
168,shahrak,33.9644,63.8093,87.89,11,0,22.1,AF,1687505400
169,tororo,0.6829,34.0101,78.69,62,67,5.82,UG,1687510800
170,labrador city,52.8625,-70.6966,79.05,36,60,23.24,CA,1687449600
171,kibre mengist,5.9154,39.8014,76.28,52,64,11.39,ET,1687510800
172,sao gabriel da cachoeira,1.1719,-67.4496,86.59,87,32,3.27,BR,1687449600
173,mazagao,1.4494,-52.7725,86.58,61,65,5.91,BR,1687446000
174,donaghadee,54.3117,-5.3084,60.6,90,100,25.21,GB,1687521600
175,'ajab shir,37.4536,45.6123,78.3,52,0,22.1,IR,1687509000
176,el bauga,18.3221,33.4422,104.31,10,79,13.82,SD,1687510800
177,sibolga,0.3912,97.9403,83.35,74,87,17.2,ID,1687496400
178,el calafate,-48.6934,-75.4282,42.15,92,100,12.93,CL,1687453200
179,igarka,67.4032,86.828,53.56,81,100,10.4,RU,1687496400
180,ladybrand,-29.2362,27.1561,62.38,27,0,11.07,ZA,1687514400
181,altamira,-3.4898,-53.1846,89.87,50,18,6.82,BR,1687446000
182,mingshui,37.1323,117.3792,106.25,17,2,12.19,CN,1687492800
183,mo i rana,66.5757,13.4827,57.09,83,100,8.3,NO,1687514400
184,berdigestyakh,64.7489,126.2658,73.94,41,18,13.76,RU,1687489200
185,detroit lakes,47.0306,-96.1618,77.99,79,96,10.33,US,1687456800
186,kapuskasing,53.1887,-81.2135,61.18,69,70,17.92,CA,1687453200
187,bontang,1.3027,115.6326,74.61,88,68,2.26,ID,1687492800
188,sultanhisar,38.0503,28.1868,75.96,34,0,9.55,TR,1687514400
189,pompeu,-18.6107,-45.0368,81.37,29,3,5.37,BR,1687446000
190,aykhal,67.9511,105.824,70.7,31,98,18.5,RU,1687496400
191,timbuktu,17.0074,-1.8969,107.46,24,11,26.46,ML,1687521600
192,ad dawadimi,23.7354,44.3867,104.31,7,1,15.39,SA,1687510800
193,santo antonio do ica,-3.7069,-68.2009,83.77,81,13,2.59,BR,1687449600
194,tazovsky,73.2222,77.3494,32.86,99,100,13.33,RU,1687503600
195,speichersdorf,49.8606,11.7011,65.32,88,100,17.31,DE,1687518000
196,aral,41.1264,81.9044,97.84,16,11,17.92,CN,1687500000
197,uchiza,-8.3959,-76.7995,61.74,51,39,7.38,PE,1687453200
198,coralville,41.5792,-91.8843,84.87,45,38,8.32,US,1687456800
199,la ronge,55.9414,-103.9521,59.04,63,100,10.31,CA,1687456800
200,tanumah,27.7386,43.7461,108.72,7,0,17.22,SA,1687510800
201,kudymkar,59.2505,54.5879,66.16,37,3,5.57,RU,1687507200
202,abeokuta,7.1575,3.2893,87.98,64,91,8.16,NG,1687518000
203,pemangkat,3.2617,108.1714,85.19,68,98,6.89,ID,1687492800
204,luwuk,-1.2438,124.8215,82.22,74,100,8.03,ID,1687489200
205,kyshtovka,57.7242,76.4756,54.59,51,77,9.04,RU,1687500000
206,caxito,-8.751,14.0606,88.38,46,79,6.22,AO,1687518000
207,deqen,29.4836,90.581,54.55,24,13,7.54,CN,1687496400
208,kapsan-up,40.6604,127.9342,67.44,40,0,5.5,KP,1687489200
209,gebeit,20.4807,35.486,105.98,10,0,13.71,SD,1687510800
210,santarem,-3.397,-54.7825,88.93,65,12,5.26,BR,1687446000
211,peace river,58.0426,-117.489,78.46,34,93,7.36,CA,1687460400
212,howard springs,-11.6385,132.5616,84.0,58,60,13.13,AU,1687487400
213,aioun,17.1425,-9.8134,112.19,10,83,17.6,MR,1687521600
214,tevriz,58.8598,72.3919,55.89,44,99,8.01,RU,1687503600
215,starozhilovo,54.1695,39.9191,66.07,92,100,8.14,RU,1687510800
216,rio segundo,10.2211,-84.3825,65.19,80,87,3.42,CR,1687453200
217,birmitrapur,22.6897,84.9402,93.22,64,99,6.82,IN,1687498200
218,minggang,32.4543,113.4508,89.15,52,8,8.3,CN,1687492800
219,el fula,11.5371,28.4987,84.76,57,100,19.82,SD,1687514400
220,shunyi,40.1775,116.8865,109.42,16,0,15.48,CN,1687492800
221,male,4.3834,73.163,84.24,77,100,16.8,MV,1687503600
222,fada,17.8799,22.9241,100.26,10,0,12.77,TD,1687514400
223,beidaihehaibin,38.7378,119.6939,78.01,80,4,18.01,CN,1687492800
224,moyale,2.651,39.158,83.86,49,95,18.5,KE,1687510800
225,kigoma,-4.8183,28.9713,67.23,63,97,5.39,CD,1687514400
226,turkmenbasy,40.9779,53.0153,89.65,25,6,20.65,TM,1687507200
227,homeland park,34.232,-82.6979,75.81,88,100,10.4,US,1687453200
228,bangar,3.2517,115.7301,87.57,52,10,3.78,ID,1687492800
229,norrtalje,60.3837,19.0866,59.59,80,51,12.57,SE,1687514400
230,ashland,47.8494,-90.7852,82.81,41,14,9.28,US,1687456800
231,pryamitsyno,51.4507,36.0352,74.37,83,98,13.87,RU,1687510800
232,bestobe,52.6097,73.927,67.3,41,100,16.62,KZ,1687503600
233,burnie,-42.6398,145.3128,51.08,90,100,11.59,AU,1687485600
234,zhangye,38.2726,99.4503,52.0,50,40,9.89,CN,1687496400
235,balpyk bi,44.6071,78.1998,82.99,27,32,13.87,KZ,1687500000
236,campos belos,-13.6017,-47.1416,83.91,34,0,7.81,BR,1687446000
237,kurchatov,50.6603,78.551,78.12,32,30,13.76,KZ,1687500000
238,jackson,42.9618,-109.8944,64.81,38,100,13.15,US,1687460400
239,strugi-krasnyye,58.2596,28.7149,79.07,40,4,11.12,RU,1687514400
240,rio turbio,-51.1,-71.5642,34.7,93,100,7.67,AR,1687449600
241,kambove,-10.3975,26.5057,82.4,29,5,8.05,CD,1687514400
242,salamanca,-32.0983,-70.5876,46.9,79,100,6.35,CL,1687449600
243,flin flon,63.2505,-101.9722,60.8,42,91,11.34,CA,1687456800
244,naugachhia,25.3837,87.0122,98.24,57,66,10.71,IN,1687498200
245,bethlehem,-28.0812,28.5957,62.33,25,0,11.41,ZA,1687514400
246,rio branco,-9.6899,-67.6149,92.32,66,91,2.89,BR,1687449600
247,macaubas,-13.2342,-42.7878,81.91,42,3,7.83,BR,1687442400
248,hanceville,52.1092,-123.736,71.06,40,88,3.8,CA,1687464000
249,kangal,39.1728,37.6152,63.16,56,56,18.05,TR,1687510800
250,south hedland,-20.9226,118.5827,73.58,26,1,10.78,AU,1687492800
251,aldan,58.6614,123.6118,68.4,53,14,9.89,RU,1687489200
252,canacona,14.9704,73.9607,82.47,80,80,8.88,IN,1687501800
253,concepcion del oro,24.7585,-101.0369,91.22,18,5,17.83,MX,1687456800
254,mudgee,-32.0093,149.7063,53.78,51,64,14.65,AU,1687485600
255,huambo,-12.7539,15.6958,79.11,15,0,6.2,AO,1687514400
256,revin,49.9295,4.6625,77.38,46,15,6.6,FR,1687518000
257,'ibri,23.0637,56.3415,118.92,6,41,21.05,OM,1687507200
258,omis,42.951,16.5716,75.45,83,100,13.22,HR,1687514400
259,borovikha,53.5109,83.8523,66.78,37,79,12.75,RU,1687500000
260,calvinia,-30.8366,20.1368,71.56,18,0,16.8,ZA,1687514400
261,darab,28.0739,54.9672,113.81,6,26,16.55,IR,1687505400
262,zheleznogorsk-ilimskiy,56.6009,104.6992,73.53,53,72,7.94,RU,1687496400
263,tarakan,3.4398,116.9078,87.58,67,79,5.21,ID,1687492800
264,chul'man,57.0336,125.4489,64.22,55,68,8.46,RU,1687489200
265,lepsy,47.7008,77.7852,81.66,17,84,21.03,KZ,1687500000
266,igreja,15.3879,-24.5137,75.58,88,100,22.19,CV,1687525200
267,wabag,-4.9378,144.4565,86.72,63,100,3.04,PG,1687485600
268,karakol,42.4323,78.3432,68.43,50,1,8.19,KG,1687500000
269,dezhou,37.8146,116.1389,106.18,15,0,18.23,CN,1687492800
270,newcastle,-27.5975,29.7612,63.19,28,0,10.47,ZA,1687514400
271,mohale's hoek,-29.9979,27.5625,59.49,27,0,10.27,LS,1687514400
272,ambato boeny,-16.2417,47.0884,87.28,29,0,6.49,MG,1687507200
273,ji'an,26.59,115.0059,70.88,99,100,4.9,CN,1687492800
274,langepas,59.2499,74.8332,53.49,51,100,8.88,RU,1687503600
275,moss,59.3148,10.6866,73.72,44,0,10.94,NO,1687518000
276,minchinbury,-33.8099,150.8554,63.77,51,2,12.73,AU,1687482000
277,verkhniy baskunchak,47.9693,46.8629,80.13,27,100,12.17,RU,1687507200
278,tharad,24.5981,71.3742,93.96,55,84,17.52,IN,1687501800
279,moree,-28.7877,149.1673,63.25,40,0,17.25,AU,1687485600
280,as sulayyil,18.197,47.9364,107.87,7,3,10.02,SA,1687507200
281,vad,55.5138,44.3154,66.51,49,65,9.46,RU,1687510800
282,emerald,-25.2381,145.7189,72.28,32,39,11.45,AU,1687485600
283,bandar labuan,5.6492,115.2557,84.56,73,87,7.47,MY,1687492800
284,quievrechain,50.306,3.7249,75.88,52,36,10.29,FR,1687518000
285,salekhard,67.5222,69.1174,37.51,96,100,19.46,RU,1687503600
286,filadelfia,-20.9592,-61.0725,80.33,58,74,12.84,PY,1687449600
287,elele,5.1279,6.9279,76.64,94,100,6.13,NG,1687518000
288,kihoku-cho,33.2645,132.7491,69.48,73,100,5.26,JP,1687489200
289,cuxhaven,54.0606,8.8212,65.39,69,100,15.77,DE,1687518000
290,diebougou,10.868,-3.0893,100.63,41,80,8.21,BF,1687521600
291,spanish wells,25.7241,-76.9835,82.67,82,100,17.87,BS,1687453200
292,geidam,12.7567,12.2291,100.11,32,91,13.98,NG,1687518000
293,isiro,2.7029,26.4032,81.97,74,94,3.36,CD,1687514400
294,weiser,44.5035,-116.8405,69.51,26,0,3.8,US,1687460400
295,wewak,-2.6687,143.9937,83.1,71,100,6.96,PG,1687485600
296,hami,37.3941,91.4708,50.61,25,22,21.77,CN,1687496400
297,leninskiy,54.2513,37.4971,70.43,81,94,9.22,RU,1687510800
298,rikaze,30.9654,88.3866,54.14,16,7,13.15,CN,1687500000
299,puerto maldonado,-12.2304,-69.0374,90.48,50,5,3.47,PE,1687449600
300,gvardeysk,54.4783,21.1083,72.72,48,100,9.19,RU,1687514400
301,rawai,7.5425,98.3305,88.09,69,100,16.75,TH,1687496400
302,hayma',20.5242,57.1635,116.02,10,10,15.46,OM,1687507200
303,mayuge,0.1341,33.5755,72.54,82,87,5.59,UG,1687510800
304,muana,-0.8372,-49.2498,85.53,66,34,9.95,BR,1687446000
305,alajarvi,63.2352,23.7857,70.38,57,88,10.58,FI,1687514400
306,dalandzadgad,44.3706,104.689,89.19,19,100,24.96,MN,1687496400
307,caetite,-13.8591,-42.4075,78.17,44,5,12.82,BR,1687442400
